Time,ID,Pos x,Pos y,Pos z,Rot 1,Rot 2,Rot 3,Rot 4
1687332164.6867483,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.70713,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.7275279,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.7478619,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.7682064,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.78863,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.8091075,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.8294456,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.8497832,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.8701923,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.8905902,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.911071,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.9313943,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.9517996,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.972106,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332164.992522,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.0129116,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.0332804,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.0536385,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.0739007,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.0942054,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.1145267,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.1349356,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.1552773,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.1757786,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.1963658,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.2166603,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.2371054,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.257461,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.2778296,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.2982574,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.3186412,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.3390796,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.3594444,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.3798773,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.4005194,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.4209237,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.4412963,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.4617045,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.4821305,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.5025232,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.5228417,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.5433102,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.5637083,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.5841582,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.6046226,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.6250489,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.6455848,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.6659899,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.6864383,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.7068174,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.727246,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.7476623,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.7681057,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.7884643,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.8088834,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.8293257,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.849748,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.8701797,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.890566,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.910963,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.9314063,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.951813,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.9721262,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332165.992543,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.0129223,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.0333018,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.0536478,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.0741036,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.0943718,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332166.1147513,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
