Time,ID,Pos x,Pos y,Pos z,Rot 1,Rot 2,Rot 3,Rot 4
1687332055.2736688,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.2939765,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.3142235,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.3344958,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.3549786,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.3752313,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.3954997,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.415829,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.436197,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.456521,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.476798,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.4972997,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.5176039,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.5379114,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.5581944,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.5784812,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.5988302,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.619122,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.639575,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.6598766,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.6801574,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.7004228,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.7207434,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.7410603,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.7613037,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.781608,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.8020103,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.8223674,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.8427644,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.8630636,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.8833206,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.9036202,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.9240491,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.9443505,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.9646394,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332055.9849489,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.0053384,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.025644,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.0458972,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.066183,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.0865188,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.1068912,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.1272948,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.147659,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.1679432,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.1883013,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.208684,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.228964,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.2492137,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.2696455,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.29076,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.3110495,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.3314085,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.3517122,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.3720167,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.3923366,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.4127076,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.433021,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.4533217,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.473622,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.4940171,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.5142827,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.5345943,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.55493,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.5752265,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.5955546,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.6161978,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.6366694,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.6570559,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.6773002,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.6976547,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.718073,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.7385554,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.7588565,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.7792926,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.7995968,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.8198633,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.8401015,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.8603594,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.8806717,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.9011142,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.9215155,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.941785,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.962097,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332056.982454,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.0027971,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.0231764,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.0434167,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.0637002,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.0841656,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.104448,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.1248481,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.14534,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.1656473,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.1859393,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.2062068,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.2265406,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.2469287,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.2672508,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.2875957,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.3079593,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.3283482,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.348673,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.3689334,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.3894024,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.4099832,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.4302702,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.4507535,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.4710941,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.4914317,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.5117412,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.5320053,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.5522633,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.5725343,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.5928812,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.613182,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.6335962,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.6540575,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.674319,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.6946535,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.714966,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.7354207,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.7556698,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.775931,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.7962222,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.8165455,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.8369174,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.8573039,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.8776093,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.8979328,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.918354,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.9386985,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.9589438,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.979181,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332057.9994385,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.0196912,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.039937,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.0601962,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.080459,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.1007373,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.121089,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.1413715,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.1616604,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.1820316,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.202393,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.222728,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.2430737,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.2633262,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.2836003,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.3038678,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.3242111,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.344623,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.3649127,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.3852165,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.4055998,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.4260862,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.4464848,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
1687332058.4674962,10,2.37164044380188,1.27881920337677,3.5224757194519043,-0.2856946587562561,0.6402401328086853,0.37863844633102417,-0.6042383313179016
